sha256	bytes	path
a728839ad0f4b2aa41fb19d48fde69e9ca0929994af350486e6c5cdddd699e2d	3249	tri_artifact/reports/v6_glm_role_heldout_recovered_report.json
9c8bf9e2c446d088cc811ca094d4fed9cd6df6c7b063fd61e9463f81d779fb36	874	tri_artifact/reports/v6_glm_role_heldout_recovered_report.md
8c57a6d1397d745474b473247c99e0bc4a8518d5960d2f8fe61928e308bc3448	12516	tri_artifact/reports/v6_matched_scalar_role_report.json
88c9e46ddfe657c60808ca4e20dd16a8551103d4f0b658219df67d9a7198b12b	2686	tri_artifact/reports/v6_matched_scalar_role_report.md
a6b1fee821872a5454615d66d879251639b01285d03366a6991dcc34d522cc88	3359	tri_artifact/reports/v6_qwen_role_heldout_report.json
0abc9c714e7e44cb211df30406b8110194c4ab55b31a1aa08f103297aca6b075	884	tri_artifact/reports/v6_qwen_role_heldout_report.md
2b832bd2506a27d47684b595f8d93c7ae6cb1cbbb9629a4b3bdd1b56399dadfb	6179	tri_artifact/reports/v7_cluster_sample_sufficiency_v1.json
7783cd416c1b502f9784d43a9769e6bc1891ab02c196a863f1004d3a3b378360	1887	tri_artifact/reports/v7_cluster_sample_sufficiency_v1.md
b07cb397552aa8c94adce711606c3911de1f7ac651b228652adf51fd2a6829b8	7228	tri_artifact/reports/v7_core_replication.json
f906cba11a2b2452c46ded5fe40369c2224185b95d06ccf425da3d9c77a652f5	1837	tri_artifact/reports/v7_core_replication.md
b4bd5b43e2e606dc0ac97ac983e8fa137a965a27030e06c08c473d1ecc989901	5903	tri_artifact/reports/v7_core_sqlite_replay.json
4917fba27c4ddb212c1d166167892436755e48cd11589b17d6522bf73f48fc3b	844	tri_artifact/reports/v7_core_sqlite_replay.md
1fc1da7dd19403f2894e9ca5d04d172d64f438a122cf1d7c4e5872b232ea8fe0	951	tri_artifact/reports/v7_deepseek_cost_v1.json
c1e734db796930ca7649c75c38b1782cb65c8f04992c64a370d288a94179d7d9	430	tri_artifact/reports/v7_deepseek_cost_v1.md
0e873b011dcbb4e344caccd44588156fceeea8b7171c3223ef2df4b388aeb374	2238	tri_artifact/reports/v7_deepseek_frozen16_v1.json
ff134048573b6bb67532ce171a9f2e8dcd359a934bc739722124b5d32ccd17ef	861	tri_artifact/reports/v7_deepseek_frozen16_v1.md
f35013d4810f8a63b76d29c4cb130d7f928d26866aff80c2eb2d9edb82ea5c86	2341	tri_artifact/reports/v7_deepseek_full_v1.json
ca8b6e9123b85350a2376443ebee399b6890448feb70a50ada5709f268a7c706	872	tri_artifact/reports/v7_deepseek_full_v1.md
703d008fa31732ff427e9381c24c15c1be14ee39213e91828562a68dcbb1c976	1923	tri_artifact/reports/v7_deepseek_sqlite_replay_v1.json
87ec775a17f075eb9c099254c1f74b2cbf93c24db609c3c71a7d34f57a1c7c58	448	tri_artifact/reports/v7_deepseek_sqlite_replay_v1.md
5334f13bd75dec56f7c401ea719370d016e7fd579b5aaafff57a602bcfa33b2f	844	tri_artifact/reports/v7_deepseek_write_audit_v1.json
098eb1f2936e97e3910bf337a8f52d4a5f2afcc2c2a6dd248d958ad99d949a6c	762	tri_artifact/reports/v7_deepseek_write_audit_v1.md
d0ebbb75cab4ebfb66ad7f30b8a9f747de165650654e714c124c2f73ce715121	11117	tri_artifact/reports/v7_leave_group_out_sensitivity_v1.json
02cf7e3b70065db1fc6dec731153e9a9e1cfcc216ed0df8cc751b9babecfb9b1	703	tri_artifact/reports/v7_leave_group_out_sensitivity_v1.md
99d75190004548a2d671c49d7d6060a4e0bea89863e663ca2981edd09d730fa9	5788	tri_artifact/reports/v7_matched_full_history_smoke_v1.json
025b05f4145c24f9aba7eace8fceece172d395abf58d3b71360f3805c0b9187b	1256	tri_artifact/reports/v7_matched_full_history_smoke_v1.md
ef7e0515e2b957c3ca51e083ad89229d772201b24b45ffe151b1b665d8e591c1	5798	tri_artifact/reports/v7_matched_full_history_sqlite_replay_v1.json
289d28b6ca78ea22df4b2ede7bf1234ca20a208a94c39b8ad0e507668653010d	765	tri_artifact/reports/v7_matched_full_history_sqlite_replay_v1.md
69c838b054ed75520043fd9c3953a8223002512ea0454667d7fed00de696bbad	9982	tri_artifact/reports/v7_matched_full_history_three_model_final_v1.json
4675ae5e664ee2a18968871f8cd1e3c6cc30ba7dc4473c90e9f9dccbc2876d05	2122	tri_artifact/reports/v7_matched_full_history_three_model_final_v1.md
fd89175e01388abfaee868b93c4b6c9899c2e18186556d16110ce1bc0a9a1a43	13122	tri_artifact/reports/v7_repeat_stability_v1.json
0b7c8dbac87ed819335c83ba9d436a7eac7d2cc8fc0a8732ddb6240ac90ad262	2440	tri_artifact/reports/v7_repeat_stability_v1.md
6e02f3d478879ff1145eefbec29bd8c305b9d8e7203716e7a9421f8e751a685b	2321	tri_artifact/reports/v7_write_audit.json
65f6dd811b50eda7161559c16e1458062ef412b1df07b1cda25da04da6dcbcf0	1098	tri_artifact/reports/v7_write_audit.md
55dce4fb3dd8c5e137b492d4eaf0a0e67a6256b5e6871ba82c5781aebd51f546	48	tri_artifact/tri/__init__.py
7b214d4d25d3e63300ed8fff4cb35fb25ae3b2d3631da05f85b2749ebbfb4167	4092	tri_artifact/tri/analyze_reference_mode_ablation.py
1a64ce5c63ce3d1ead098b0e1959ae7085fcede0bcaf365f0148ee3c4c43d06c	6648	tri_artifact/tri/appworld_naturalistic_report.py
7a2d5e843a40bf774f1a6428ec4ef4d5048e606842a70eca17bbbc2df82c4853	7901	tri_artifact/tri/appworld_tri_multicluster_report.py
8f782c0eb9d7775b907278d0edfdb6c020f97a478174ddf9bdc04fc88fe39fb9	6547	tri_artifact/tri/appworld_tri_report.py
3dad0ae9e5c04559ffd36ecf20aaf65b95f3f14fab76bd0d2a0c7e1771e9ef6b	6553	tri_artifact/tri/binding_drift_tri_adapter.py
3f2e81acf36b502cf2ed0da4966581d855a5d2aaafbfda7f3314fc4f8cf3d268	11165	tri_artifact/tri/binding_drift_tri_full_report.py
2e1d5b0e1c31f0286bd55f7f024ce7885cc40e9134fa4b98226c0e926c8230b3	6051	tri_artifact/tri/binding_drift_tri_report.py
e124c4bb9958f263c1fb4ef252915d7683f30b1cf804c6e19d6a9015c6b5abfd	5039	tri_artifact/tri/compiler_analysis.py
7f8b6b224c2d3c6544e407123f25f066c84ea8e3bffe436b512867959bfac13f	15158	tri_artifact/tri/deterministic_discourse_rule.py
34cbbd39072bd5d473768666bad684c9d5e491b830df6a6b6ebcb98abd1bbfb8	6427	tri_artifact/tri/deterministic_discourse_rule_v2.py
7b78cbee1ae9dcb798ed884979212aefd6e64947018a1580177e22dde10bbe22	10607	tri_artifact/tri/event_graph_controller.py
5031e19d1ba516ab052a31922d3beb6bf622afc7bc8850665835fbb3ae83fb9d	3837	tri_artifact/tri/field_ablation.py
adda5c04d23a8a8b5462a3e501ecdf0a1e0de977da07bb799b4d1cc4c52c241e	5616	tri_artifact/tri/lifecycle_ablation.py
24785a1d2abf13d0444abc6a6fe1d7477ce31b6cbe451f48c487de17ad84d8cd	7755	tri_artifact/tri/lifecycle_tasks.py
2a1eb459391c7002df0104cacdf93bb2057a81d7882b18501a4b815eb1292e8d	13684	tri_artifact/tri/method_upgrade_smoke.py
3e5955892cf46c3d7511781bd307aa50a85b44f563a2bb8d50c35b7b9e6f058d	4390	tri_artifact/tri/paper_tables.py
fa5ed59e836a18b8cf397f62173a5cbc77ab9b4fbc69695062f188bdbc3ec7f5	4839	tri_artifact/tri/policy_extreme_controls.py
671bf8502e9372719016d2a30023232e752ebc8e546cc0e55b6917ff1f006c28	4470	tri_artifact/tri/reference_lifecycle.py
f394c3c55df77d064f7dd106850b1d65ded59dc5748ba60e3eb8e673525f7932	50841	tri_artifact/tri/run_models.py
b728e235379bb46e00dd9d84da8bef0e5fd4c666088b5a7dc1c8fa5cb8a5c4e6	12521	tri_artifact/tri/run_tool_controllers.py
7d247f84016e767f2f5f7631e999787ce840fb191f6b7c24a921e6d7f1b882c7	12123	tri_artifact/tri/run_v3_sqlite_trajectories.py
7d5eb6440259e72fd6bae56c176ff680f4bf40a072a16bbec14fa026c46a2f90	7093	tri_artifact/tri/run_v4_policy_models.py
8e7d12683561a62ee31eeb29d0b4580c463c0227aaed31ab8e6b904822972201	12626	tri_artifact/tri/run_v5_stress.py
15d78a6f2da5567718fa24ffe98301c4167a3f3324efcef44f4db5b689a029ba	2606	tri_artifact/tri/score.py
51b3a5976e4d07a492602f723f074daad6795fb9d7d5f91498bdac3acdd2b95b	3824	tri_artifact/tri/summary_analysis.py
c3e37f49f3e18d5b8ddfc539cbd1c9cac862701afad9f30f86fbbdccc0bec157	12340	tri_artifact/tri/tasks.py
775f6578256d405c5a8be1e645c41aadc0fcb39aaccb02d2c7123a713c4188c5	2509	tri_artifact/tri/tool_env.py
f285238700bb40c2d8468b691d05a7e08e034cf6386755a7e2cd16881fdde6fc	1708	tri_artifact/tri/toolsandbox_health_gate.py
a69719893095e64ffd97927e6a7439c328649fec31396a60bd4b389dac34c79e	6503	tri_artifact/tri/toolsandbox_pilot_conditional_audit.py
5366cd5a8f7c1e77d72699ca411cccdfc740e8a2084375f6a244ba1c570bc0a4	6716	tri_artifact/tri/toolsandbox_single_turn_report.py
6293455125a081362f990a4e3347874bfb6b39e04dab60e196502d76686b496c	6749	tri_artifact/tri/v2_ablation.py
40b82c0913f3cd7c19f0e7439b1944b8f89a13db2cfd45aeb92c0713aa37376e	831	tri_artifact/tri/v2_api_subset.py
47507be8950f8f40d2ba999dc097e9787ba3e0ad7be5db5b814b3982b6f39a49	6912	tri_artifact/tri/v2_factor_report.py
57a376d555a75fb171a5a3a8acd71c063ec7edcee332ad79ad43da7542d93bd6	1674	tri_artifact/tri/v2_heldout.py
b9dc1e1c32ebdb123485ddc01c5750c2139002e857a89098c914ea31a52c3826	2499	tri_artifact/tri/v2_merge_retry.py
b5f28504061b213d5946c52e2dda759a455e3c5fe83bcf0fd61fcc67036cbadf	7855	tri_artifact/tri/v2_model_report.py
35c0bc7aaf5ef024a9979be50c6078f5cd5824c5f90c69a2f8cf60d5655f61b6	4262	tri_artifact/tri/v2_pairwise_report.py
a73dd2f72f52a05f5a79410397b38e680556b8a531f08d6d8b581044da9ce88b	2214	tri_artifact/tri/v2_retry_subset.py
5c553316776bd89a05f5370bfadaf7d4fa49534b6ac5ba6d1aca97ba314638e3	4399	tri_artifact/tri/v2_run_audit.py
5417c7a9199e0b1bdb50f46a3a41da688e3f9ce0f6f2e41f28d005721cca5cdb	6609	tri_artifact/tri/v2_stage_report.py
e207e17bdcfdeb6470261d844f32710f996436b757ed0a00c618f65afceabed1	23292	tri_artifact/tri/v2_tasks.py
e55d314a74f5a098af2bffbd3f7ddcb5937bfd39da225becc6356d94272c231c	3621	tri_artifact/tri/v2_tool_ablation.py
2c9ac80c1a6af28510514508f12ffae5109cb41714423535d1ad596ca495c998	2767	tri_artifact/tri/v2_tool_env.py
3a4efeb7b83385f267d5abdd6b6820f3081e12f15c734680709d6738e1cfa610	10801	tri_artifact/tri/v3_alternative_baselines.py
cc86a7af44bd2cc819da1b01e9aff504eb01dd67001cd440748f531793e8610c	8002	tri_artifact/tri/v3_cluster_report.py
e1aa88ffa04af6464e1ea38f0250fc2c700a6ea627c078a224c2bddbdda98781	3300	tri_artifact/tri/v3_cost_report.py
7179ca0ab44d5176649dcb2114f011b989d843f3f480da74d4d67f65636d8ed3	11586	tri_artifact/tri/v3_eval.py
b3b10c2d70a866b010117fbd96b87a351adc4ae06d88b73e7e7b7a275956a87d	15673	tri_artifact/tri/v3_exact_predecessor_report.py
4a4274b3394f5bb86484c457412e615a88d22dab6c320bf1b461a71b5f113d26	7131	tri_artifact/tri/v3_factorial_complete.py
98e069b49b24a3b59fb2985d3375cc735e569b9541571d016b4d6c1d0b22fe53	3032	tri_artifact/tri/v3_factorial_derive.py
316099473a90cf38d5545f606d53ddfcf2cc379f8544f5a47bef4602a0bced95	5806	tri_artifact/tri/v3_generic_tri_audit.py
8bdbcedb877c0d08a62a3e9dab723e5beea0100d5131151e18ed6907983741cd	5221	tri_artifact/tri/v3_oracle_decomposition.py
fc733d5ee5d92c6418ba17a6a5bf43de8db9f388ac0f4d2ea00903e7d7e69860	6382	tri_artifact/tri/v3_sqlite_conditional_tri_audit.py
76d70eb434bb2ad2ff3bc87cd47253cc2795946811787120215325a905f933a7	8399	tri_artifact/tri/v3_sqlite_replay.py
d4f481874c710eb0cc3868da8a885a75daaf100ebdbed02fe45555c8e714f379	1995	tri_artifact/tri/v3_sqlite_trajectory_eval.py
6e55b06a2b27cc3d465c0398c59fdbbb8f76a8c83151a4fc80d950768b1aa9a3	6822	tri_artifact/tri/v3_sqlite_trajectory_report.py
f6875b62dd9f17210e7948752a043939efbff7611f9ae141264df28685eb307c	6000	tri_artifact/tri/v4_policy_eval.py
0cd03d6dc5f22f3c984fe93ef81f8a28a93b2ccd800d083a8a707e139915380b	4870	tri_artifact/tri/v4_policy_report.py
f052a1e29d4e98b9a1356286f020ab13089d5be69c1d111bad5fa0466c2d5d9e	4179	tri_artifact/tri/v5_stress_eval.py
6b4791cba13a2b318c4bc40374a9b6e01e4b65a686d1e6dc84c3ca0f1e5906d2	8254	tri_artifact/tri/v5_stress_report.py
8f70924ffea9c6aba621e69ab7e0d420bcaf54f6ca8544cc3a1441de77592ab5	8464	tri_artifact/tri/v6_matched_role_report.py
b1eee463813c7b4c9ae510f493e26d59cac6a4f6218458a0ee44dca4558a9be7	2573	tri_artifact/tri/v6_role_heldout_eval.py
1f81c1dddb6dc96d43da3af4d8111128fe034cfe24c1eb89012a38a9a96fe85c	6798	tri_artifact/tri/v6_role_report.py
170edd6eeee3cec8cf474d47546bd6485d67f3481a2a20024b3a4b5d926f19b0	8774	tri_artifact/tri/v7_cluster_precision.py
aaba6223591f8e1806da126f8a53af80154dee5f238ddea467fba262fc698558	13002	tri_artifact/tri/v7_core_replication.py
2229088938b8d7adb1f5898ca8ec67c8654ddf72b8cbe1611ac25f8d99f8b1d1	9994	tri_artifact/tri/v7_core_report.py
f241104095e6301587bdad19c47e89469efc6d4fe10528c2dba794be198c8119	8104	tri_artifact/tri/v7_full_history_report.py
e3f8527fac37b73382a3fb2895a016aace1140041bec6fe86bcdee25bb460503	4394	tri_artifact/tri/v7_leave_group_out.py
d4d07005d7e8c4fe4774411b54d07572093f0d64b53d9a73ee4eebdf90df7d80	11449	tri_artifact/tri/v7_repeat_stability_report.py
27e6e397e8e4d5b9ee59a35a6074f2bf5867e747acd077e6964c72fca582b0de	5173	tri_artifact/tri/v7_write_audit.py
7fb73a3626f1afb6428e92130d14d5c800e7bb7177c71355af1e5fefac59c4b1	12479	tri_artifact/scripts/analyze_human_rewrite_model_results.py
3d738068d1e7c94ad2212fa5d3e243e04bc78943bba117414905244883c184c2	8751	tri_artifact/scripts/analyze_human_supported_model_subset.py
41a7fbd420d305a2f733fe8c767bc74668bc9f5d517e286362d8e9785874186a	17803	tri_artifact/scripts/analyze_human_validation.py
332a068fb5d73ddc44df3b56d9b77226f2ca7f094dea43776dd37a0f2900665f	13039	tri_artifact/scripts/analyze_method_upgrade_closed_loop.py
0940a9ee89c527a5b709f6141bda26edbc7ac5bfc804aa6a74ec794bbdc35170	5410	tri_artifact/scripts/analyze_method_upgrade_smoke.py
c8c3130c3b6ed111bd94f838123eceab82484ddb9c3b427c6f151c6b215ee7bf	6882	tri_artifact/scripts/analyze_referential_policy_slices.py
a941379f773582c7cc594fd22d1ec8a05665554ebfb98f3f6bd40154a5bcecdd	680	tri_artifact/scripts/analyze_v3_cluster_precision.py
b683152ce9e4653a7066f32b58925a9c66b80a9fee7fbbe67fb77ffdb61cad50	656	tri_artifact/scripts/analyze_v7_cluster_precision.py
3ab455a6edc3546fc2ed95b60125470f1b78665e42ebc05f26fa40320a769253	661	tri_artifact/scripts/analyze_v7_leave_group_out.py
691613777ef1c96c1b956e0b2d32aed22bad213ef95184630a30cfabcc1b29ee	714	tri_artifact/scripts/analyze_v7_repeat_stability.py
2e63614df1705bd3c371fda0e5cab0c7a31e317962d7ba6ebeda13215bf2e03f	2637	tri_artifact/scripts/analyze_v7_run_cost.py
d4a004560dccec7134ec1ea30510d47463c4c3b39fb7ad31bb27ee107789d256	9801	tri_artifact/scripts/audit_appworld_public_traces.py
9345651ef9ae5e67fd699c87c5c8f4e2efb7118a10d91d5acbbe2b58099ecec0	19042	tri_artifact/scripts/audit_official_toolsandbox_tasks.py
621c91c8fb4b9582453ed7e017b0d44771c901b4ec07b1df39229b3a66f51787	10945	tri_artifact/scripts/audit_tau3_native_tri_opportunities.py
6f33d2f9109d5bd8137be1a99c0228acdba6c80021ed4257b6f77946f45060d3	1808	tri_artifact/scripts/build_human_rewrite_eval.py
c120deb0fabd955df935c434aec5ac82892fa7a363a2a47aee832d580971a20f	2682	tri_artifact/scripts/build_method_upgrade_smoke.py
7410e699c6a4f55a0539f0dfde418790950370d2b77a782f65a366de0c0115f1	862	tri_artifact/scripts/build_paper_v2.sh
8669f171121cba296cc8ac31cc52e4aa8e123d504aee444580346f854beabe75	10510	tri_artifact/scripts/chinese_human_validation_forms.py
028e8e6942a0a23c2fa26d2f557ed81cc2b2caeb8a27efe94c0a1f3d67f7572e	600	tri_artifact/scripts/freeze_binding_drift_tri_smoke.py
c875ae546b143e98832884269e638ab891db0b6169ee8babc4ed2cc1786bec68	3709	tri_artifact/scripts/freeze_v7_repeat_stability.py
53bf5c98e1220d6e09437696518ae86c940fd7d455bb7d79f49317986857d987	1047	tri_artifact/scripts/list_silicon_models.py
8a69ae8408786c75165d00621a22c508f36888d03c73bb70c4e3ac91b31c20d4	15794	tri_artifact/scripts/make_autofigure_style_figures.py
e5f4cf9a94d290b8c5cb03331614bd82cc87277b02253180b815c81cdc472cc6	10211	tri_artifact/scripts/make_figures.py
558069bf2a3a9929521d261e7262f5f8796355566088318757de44e6c72dc832	6568	tri_artifact/scripts/make_frozen_heldout_figure.py
5b1e0f14d9259777971cef751864061e91762616783e2a619539f70329312eb1	5730	tri_artifact/scripts/make_human_validation_packet.py
80238c28bdedab65c154f7b3f4078e8867414f2f5ee284b79bfc8d9cfa4b83f4	1232	tri_artifact/scripts/make_transport_retry_subset.py
41f72da73a29626d13e08729237da74db80bf455e218bdee289d1bb89c6faee1	15460	tri_artifact/scripts/make_unified_paper_figures.py
85a70c231f6fd2fc09feb97d4e83c1cf3bd95b904758a8d0deb630b6ba5e1b0c	5076	tri_artifact/scripts/make_v2_figures.py
4d55795f12c6368963a25232c09f272de089621df60d18c63ea211b1a3c4b863	3078	tri_artifact/scripts/make_v2_model_figures.py
e60467bfd9369100a8f63de1055ecd24d1ca2bb258950ec4f521361e751f4ebb	10433	tri_artifact/scripts/make_v3_paper_figures.py
497dbe9167fb29f45fbac6ad4a624add5e5d08d41cc04df75f7e451b5f6f57be	2041	tri_artifact/scripts/merge_transport_retries.py
7887a318ebbfa769e35e0356335d9310eed3b2f54696dab8e7d85853ffeca0b4	949	tri_artifact/scripts/report_binding_drift_tri_smoke.py
fdf39431209c60d47ae66c438a1435e8abdf8d7aa2642d6614717c3f87a99baf	852	tri_artifact/scripts/report_binding_drift_tri_v7_full.py
c6d0d2c7714d782cd9f699526fb9f75eaeb2efa168b8aee8b1423d626fc6d057	287	tri_artifact/scripts/report_v2_model_runs.sh
8880221f908ee1864b2df9d6737cd4524dcadc0adf2a05554d1606e7f8500652	1327	tri_artifact/scripts/retry_v2_api_failures.sh
6d1bd1b718dbd40c4ee456700509c9347e77bb255bedd0c3c49aa90185cd008a	1476	tri_artifact/scripts/run_appworld_naturalistic_baseline.sh
9c6fefee37395793aae2a953c6246bd610ea6b40c7cd2d0eebb98dceaa9db50c	1457	tri_artifact/scripts/run_appworld_tri_pilot.sh
9dc8a7e50569772d2697575a60f3dd23707536905e6af7db5ceda7d912193a3e	1407	tri_artifact/scripts/run_appworld_tri_simple_note.sh
63dddcf11eb5a8402e32a2e9d6dc48a43965bd037043a7f30dc7546e5d503e93	4419	tri_artifact/scripts/run_binding_drift_tri_smoke.py
9ba9fef400cb99644bf75dd50479c10c2a9482278f03b32d53548c1a6578df08	396	tri_artifact/scripts/run_core.sh
e3a9fb0cb747c8dbf2510e17791a09205ec71408e17a17456b431d2ca4737075	6748	tri_artifact/scripts/run_event_graph_oracle.py
9f311160d30d459def1dfbc93a3b9ee3de123d0a882dc3796d0edc19e057dfce	1673	tri_artifact/scripts/run_human_rewrite_matrix.sh
d379c635be2f3786d371d9c81025efbb901a0f0fff4c1863735edd36e303fb42	2745	tri_artifact/scripts/run_method_upgrade_smoke.py
8378eee1d2909ff8304d55b55ba3bf0c7f633d66cfff15524ff9ce833371f221	982	tri_artifact/scripts/run_reference_mode_ablation.sh
98b67f6d8932f6ff63cf8ab3d38c5a86f2ae92a60630bd9b6fd046d82ced74f3	2774	tri_artifact/scripts/run_silicon_batch.py
620a55960b6c982052a180b48aa5c46d742604b45eeb3b0ae2ace75238206842	2867	tri_artifact/scripts/run_submission_matrix.sh
a4add81926b5ec4a51ff08d91f7a39877234cc924ab2379f3a7e1b2c98721647	2125	tri_artifact/scripts/run_tool_controller_batch.py
08b2517010c86e3ba71f83af83292c900c163e6df4ffd949949833069838c2ee	1316	tri_artifact/scripts/run_toolsandbox_controller_stage.sh
fc6c695361285defec990f5d5a9f79ca9e77721287d9c447bb2941d053a0e158	1235	tri_artifact/scripts/run_toolsandbox_glm_full_history_stage.sh
1d08aa5666d98870e6ef2ec4ea705f7070baf8f89e571240a4f466a4b446a422	1696	tri_artifact/scripts/run_toolsandbox_matched_generic_stage.sh
4eeff2f8c1bfdcba8c915c15d7b2f168494afc02ea54a8af9fa9f993216cfb47	1504	tri_artifact/scripts/run_toolsandbox_single_turn_2x2.sh
df2bf84834ae5277c1e700d76c0eb7e745aed1bbc64824ce740fb50206f32afd	1345	tri_artifact/scripts/run_v2_gono_strong_baselines.sh
030a4d049dde8f5185cba05eb5464d8b8589c2193370c147cded82d44121c68d	956	tri_artifact/scripts/run_v2_schema_siliconflow_matrix.sh
c5cf0a6a75ed3711047de129bd6d1f68c33a73b91b2e9896681cf17396f3530e	1033	tri_artifact/scripts/run_v2_siliconflow_matrix.sh
91c523987445fe94ccb2270b25fef2dd5d2c78927a336ef625a528c6a38137c1	1388	tri_artifact/scripts/run_v3_exact_predecessor.sh
6bf11eb411c0ab533976387fcc7711dc0cf6bc893d5d2b8e094d1f454f19c785	3371	tri_artifact/scripts/run_v7_core_replication.sh
3d84a14da88ba01befb8b39574f7fba3011c22501ac76599b2124a673e14be68	1391	tri_artifact/scripts/run_v7_repeat_stability.sh
6f5101ae12dadeb95f608cb0b6ec0628f37be1f508c0c0d6079f5631b38ee70a	11873	tri_artifact/tests/external_pilots/test_toolsandbox_tri.py
d6477790d5f91973bae7ecd391550a53f3a2ef775d0753b92a82fe09b2415b8e	2962	tri_artifact/tests/test_alternative_baselines.py
be6a09e7938e0cefd13b1d4abb51fdf82065770c5b307dca165fba4a1ce8f446	2583	tri_artifact/tests/test_appworld_naturalistic_evaluation.py
dce65d9b4ed3c1593b7702f4ae21d96c2107b3411393d21cf924dbb0db2d8f13	598	tri_artifact/tests/test_appworld_naturalistic_report.py
c503371eea67512321ac3344ee5100da4a8994e48cf392c292789fb3531832db	660	tri_artifact/tests/test_appworld_public_trace_audit.py
950a92c652e7d055c4a4677d7c81866c3bc54faa49819fb4df731d639ef8ce60	1896	tri_artifact/tests/test_appworld_tri.py
2897db3266f312647a5900c72865db357425e4b740f1518f38a1ec570bab8a0b	996	tri_artifact/tests/test_appworld_tri_multicluster_report.py
369f5a0b195f5c1323349a804517ddff74cf0dcfd3ba3206dc11b41209fd8097	946	tri_artifact/tests/test_appworld_tri_report.py
454f363ef7187fe7ed9c09f3c842a0cf330bb6b3e85d97ec222d5b7337e77c67	1914	tri_artifact/tests/test_appworld_tri_simple_note.py
b108d7eac05d32687b878a5ca6212929a912bd359ba8514f94c07b511ae6129c	2490	tri_artifact/tests/test_binding_drift_tri_adapter.py
2d0f6f2b2c68e3b88f670487f6e0cc5c4526f8fd860bb0306bfc002c00f2a170	2656	tri_artifact/tests/test_binding_drift_tri_full_report.py
32613a588fef3e140d6a5f4ba28911d82bbb2f40cf2e95ba9b997f28bbd8d417	1620	tri_artifact/tests/test_binding_drift_tri_report.py
b296b3826273a1afae7c1a2633d250077c396e5dcf8e0443e55c863d8eaf4fb1	3191	tri_artifact/tests/test_deterministic_discourse_rule.py
078acea90dd8f275bc734ee401295867be003fc30e0052de807244631bee7d5d	4407	tri_artifact/tests/test_event_graph_controller.py
9d5e7b63e04c78b5891e825c47c3113a028eeed470bc964bf9d8e9d59242d0e7	1293	tri_artifact/tests/test_human_rewrite_model_results.py
87cf20a8fb7a962c848d9c8c62e0f70208ddcd220a65c355b61d9a6f2750c22b	707	tri_artifact/tests/test_human_supported_model_subset.py
d7334d977516cc966670276dc5cfbf86f4e5f672a0f86438c320b847b8f0186e	1046	tri_artifact/tests/test_human_validation_analysis.py
51463f19e844fb60237c2b5a441ee01341f3215b7eaeaa3826fcd91f3c256291	2539	tri_artifact/tests/test_human_validation_packet.py
6dcaf08afa29f102527beac25e85a3b14141f9e6b5862db975590b4f8ea5d6b1	788	tri_artifact/tests/test_merge_transport_retries.py
3e6ef26732b4c5b575520d6b81547710437a3c38ff7a071edda0566ee40ffe13	931	tri_artifact/tests/test_method_upgrade_closed_loop.py
73bf500e163ad8ff7ba7299e5e9a47b9c978c8a3b0c5c55252ac4ab2d000b328	5299	tri_artifact/tests/test_method_upgrade_smoke.py
6a8abf77c6d5fbb248b34961ae82df9ef4cf411a9df3bc204a3b04891ef3926d	2209	tri_artifact/tests/test_method_upgrade_smoke_report.py
04ce1b3c335ee3929fbc09796358d88db451d05421f176902706c0d9d3c21987	1692	tri_artifact/tests/test_official_toolsandbox_audit.py
4597073dc997d110be9ef7ce30450d20a92493868a1abcdcbd9c4e27f127b004	1320	tri_artifact/tests/test_policy_extreme_controls.py
8a1b919ef28006957bc676cb178915b7b5aa9b2dbbc469f905d2f51c1dbd3bd1	1673	tri_artifact/tests/test_referential_policy_slices.py
c509de4159b753e2784ef0be07dc67bc34bd2827aa01c6f51151d36691b927ad	784	tri_artifact/tests/test_run_models_resume.py
c8591d412112a96372c52a40df87c68420fba8934dea9323e295e12048e24f71	1236	tri_artifact/tests/test_tau3_native_tri_audit.py
d3921722390342e36916f45261ad5ac8ddc046b4726c0579d4172bd8ec47f0bf	32545	tri_artifact/tests/test_temporal_referent.py
a90d14dad2344d305e05c1027acd3a1aef823e5fe48ee70b9eafe0ec9ec4990a	1146	tri_artifact/tests/test_toolsandbox_health_gate.py
c9c36ed03d754304649f43e5b91f10102f470637043e96778e6e6bef2fc832c9	1926	tri_artifact/tests/test_toolsandbox_pilot_conditional_audit.py
16d816aefd83e6a74d2133e94e50f0f65d24ff5a63c4f40c074ad8f589623a99	1743	tri_artifact/tests/test_toolsandbox_single_turn_report.py
0af3cbb3ac3e58306de25b70d4c422ed86aa5c5fa959a0a1d56e1eaac5c7897b	619	tri_artifact/tests/test_transport_retry_subset.py
c592fea8a3caa529ad2d4fbcd08b0ea7e4b34405b766378a5a0d813cf7f521bb	5923	tri_artifact/tests/test_v3_exact_predecessor_report.py
1b39aacab0741bb52680f08366f4a78d99a6afed672b06031213f95bfd4a983e	1237	tri_artifact/tests/test_v3_generic_tri_audit.py
e6aee47ad4cd1c1e3530c7a5670f5a3daeef2e491dc69f69b31816373f24f906	1788	tri_artifact/tests/test_v3_sqlite_conditional_tri_audit.py
a99bcb1fdfa4d595182875d0af2fb99742c2cd3ad2df4d78b62f35d4e088b542	2896	tri_artifact/tests/test_v5_role_indexed.py
